iter	Passed	Remaining
539	439	374
540	439	373
541	440	372
542	441	371
543	441	370
544	442	369
545	443	368
546	444	368
547	445	367
548	446	366
549	447	366
550	448	365
551	449	364
552	450	363
553	450	362
554	451	362
555	452	361
556	453	360
557	454	359
558	455	359
559	456	358
560	456	357
561	457	356
562	458	356
563	459	355
564	460	354
565	461	353
566	462	352
567	463	352
568	463	351
569	464	350
570	465	349
571	466	348
572	467	348
573	468	347
574	469	346
575	470	346
576	471	345
577	471	344
578	472	343
579	473	342
580	474	342
581	475	341
582	475	340
583	476	339
584	477	338
585	478	337
586	478	336
587	479	336
588	480	335
589	481	334
590	481	333
591	482	332
592	483	331
593	484	330
594	484	330
595	485	329
596	486	328
597	487	327
598	488	326
599	488	325
600	489	325
601	490	324
602	491	323
603	491	322
604	492	321
605	493	320
606	494	319
607	494	319
608	495	318
609	496	317
610	497	316
611	497	315
612	498	314
613	499	313
614	500	313
615	500	312
616	501	311
617	502	310
618	503	309
619	504	308
620	504	308
621	505	307
622	506	306
623	507	305
624	507	304
625	508	303
626	509	303
627	510	302
628	510	301
629	511	300
630	512	299
631	513	298
632	513	297
633	514	297
634	515	296
635	516	295
636	516	294
637	517	293
638	518	292
639	519	292
640	520	291
641	520	290
642	521	289
643	522	288
644	523	287
645	523	287
646	524	286
647	525	285
648	526	284
649	526	283
650	527	282
651	528	282
652	529	281
653	530	280
654	530	279
655	531	278
656	532	277
657	533	277
658	533	276
659	534	275
660	535	274
661	536	273
662	536	272
663	537	272
664	538	271
665	539	270
666	540	269
667	540	268
668	541	267
669	542	267
670	543	266
671	543	265
672	544	264
673	545	263
674	546	262
675	546	262
676	547	261
677	548	260
678	549	259
679	549	258
680	550	257
681	551	257
682	552	256
683	553	255
684	553	254
685	554	253
686	555	253
687	556	252
688	556	251
689	557	250
690	558	249
691	559	248
692	559	248
693	560	247
694	561	246
695	562	245
696	563	244
697	563	243
698	564	243
699	565	242
700	566	241
701	566	240
702	567	239
703	568	238
704	569	238
705	569	237
706	570	236
707	571	235
708	572	234
709	572	234
710	573	233
711	574	232
712	575	231
713	575	230
714	576	229
715	577	229
716	578	228
717	579	227
718	580	226
719	581	225
720	582	225
721	583	224
722	583	223
723	584	222
724	585	222
725	586	221
726	587	220
727	588	219
728	588	218
729	589	218
730	590	217
731	591	216
732	592	215
733	593	214
734	593	214
735	594	213
736	595	212
737	596	211
738	597	210
739	598	210
740	598	209
741	599	208
742	600	207
743	601	206
744	602	206
745	603	205
746	604	204
747	604	203
748	605	203
749	606	202
750	607	201
751	608	200
752	609	199
753	610	199
754	611	198
755	611	197
756	612	196
757	613	195
758	614	195
759	615	194
760	616	193
761	617	192
762	617	191
763	618	191
764	619	190
765	620	189
766	621	188
767	622	187
768	623	187
769	623	186
770	624	185
771	625	184
772	626	183
773	627	183
774	628	182
775	628	181
776	630	180
777	631	180
778	632	179
779	633	178
780	634	177
781	635	177
782	636	176
783	637	175
784	638	174
785	638	173
786	639	173
787	640	172
788	641	171
789	642	170
790	643	169
791	643	169
792	644	168
793	645	167
794	646	166
795	647	165
796	647	165
797	648	164
798	649	163
799	650	162
800	651	161
801	652	161
802	653	160
803	654	159
804	655	158
805	656	157
806	657	157
807	657	156
808	658	155
809	659	154
810	660	153
811	661	153
812	662	152
813	662	151
814	663	150
815	664	149
816	665	148
817	666	148
818	667	147
819	667	146
820	668	145
821	669	144
822	670	144
823	670	143
824	671	142
825	672	141
826	673	140
827	674	140
828	674	139
829	675	138
830	676	137
831	676	136
832	677	135
833	678	135
834	679	134
835	680	133
836	680	132
837	681	131
838	682	130
839	683	130
840	683	129
841	684	128
842	685	127
843	686	126
844	686	125
845	687	125
846	688	124
847	689	123
848	689	122
849	690	121
850	691	121
851	692	120
852	692	119
853	693	118
854	694	117
855	695	116
856	696	116
857	696	115
858	697	114
859	698	113
860	699	112
861	699	112
862	700	111
863	701	110
864	702	109
865	702	108
866	703	107
867	704	107
868	705	106
869	706	105
870	707	104
871	707	103
872	708	103
873	709	102
874	710	101
875	710	100
876	711	99
877	712	98
878	713	98
879	713	97
880	715	96
881	715	95
882	716	94
883	717	94
884	718	93
885	718	92
886	719	91
887	720	90
888	720	90
889	721	89
890	722	88
891	723	87
892	723	86
893	724	85
894	725	85
895	726	84
896	726	83
897	727	82
898	728	81
899	729	81
900	729	80
901	730	79
902	731	78
903	732	77
904	732	76
905	733	76
906	734	75
907	735	74
908	736	73
909	736	72
910	737	72
911	738	71
912	739	70
913	739	69
914	740	68
915	741	67
916	742	67
917	742	66
918	743	65
919	744	64
920	745	63
921	745	63
922	746	62
923	747	61
924	748	60
925	748	59
926	749	59
927	750	58
928	751	57
929	752	56
930	752	55
931	753	54
932	754	54
933	754	53
934	755	52
935	756	51
936	757	50
937	757	50
938	758	49
939	759	48
940	760	47
941	760	46
942	761	46
943	762	45
944	763	44
945	763	43
946	764	42
947	765	41
948	766	41
949	766	40
950	767	39
951	768	38
952	769	37
953	769	37
954	770	36
955	771	35
956	772	34
957	772	33
958	773	33
959	774	32
960	775	31
961	775	30
962	776	29
963	777	29
964	778	28
965	779	27
966	779	26
967	780	25
968	781	24
969	781	24
970	782	23
971	783	22
972	784	21
973	784	20
974	785	20
975	786	19
976	787	18
977	787	17
978	788	16
979	789	16
980	789	15
981	790	14
982	791	13
983	792	12
984	792	12
985	793	11
986	794	10
987	795	9
988	795	8
989	796	8
990	797	7
991	798	6
992	798	5
993	799	4
994	800	4
995	800	3
996	801	2
997	802	1
998	803	0
999	803	0
